building_id,damage_grade
964025,3
592384,1
280815,3
443353,3
625524,2
918446,2
28861,2
661177,2
238460,2
603786,2
291466,2
721789,2
537178,3
582559,2
360162,2
1050188,2
395001,1
313682,3
483729,3
271977,2
535720,3
765207,1
710810,2
891629,2
328636,2
455126,2
542279,3
605709,2
570789,2
642680,3
14054,1
758749,3
912771,2
884290,2
514237,2
664369,3
825648,3
778313,3
397073,2
671568,2
739212,2
332313,3
1019264,2
48720,2
544518,2
1010746,1
426555,2
980241,2
510555,2
523254,1
686772,1
651730,1
207404,2
865983,3
238453,3
538920,3
229573,2
216461,2
280788,2
359303,2
389346,3
171129,2
898197,3
553722,1
856331,2
326010,2
858643,3
299098,3
301264,2
690492,2
841849,2
421936,3
284848,1
23422,2
865508,3
24317,2
996669,3
308766,2
221628,3
802765,3
787344,3
59707,3
971271,1
253410,2
887433,1
369368,2
704949,3
454311,2
525821,3
415871,3
616307,2
104853,2
1027163,2
837714,2
805851,2
761034,2
559963,3
987819,2
351786,2
323613,2
588898,2
99685,1
243732,2
432163,3
543842,2
738530,1
754058,2
140973,3
711010,2
292296,3
638453,2
959826,2
247282,2
986043,3
120448,2
238379,2
592597,2
170805,3
31142,3
801310,3
450360,3
792677,3
225993,2
1021410,1
886538,3
303991,3
928380,2
740797,2
664968,2
6733,2
160911,3
501323,2
269512,2
774264,3
854184,2
710062,2
15408,3
418783,3
382398,2
243626,2
960294,3
628176,2
615938,2
405612,2
283568,2
854811,2
749210,2
192259,3
140600,2
750069,2
25079,2
597732,2
532870,2
699107,3
167867,3
722908,1
523212,2
498236,2
784522,2
473768,3
1025981,3
4505,2
894111,2
267263,2
915041,2
22646,2
853296,3
205825,2
660725,2
250182,3
360294,1
118198,2
153898,3
115407,2
529690,2
912439,2
871779,2
16034,2
667405,2
253307,2
17765,2
479268,2
754677,2
609186,2
680241,3
851482,2
692095,2
439188,3
901023,2
554196,2
507896,2
248408,1
704333,3
797552,3
846654,2
118222,3
730634,1
104807,3
615274,3
954445,2
803397,2
1005977,2
168684,2
840298,2
885484,2
457744,1
263464,3
148706,2
141191,2
312108,2
985847,2
518103,3
432984,3
466502,2
1017643,3
953556,2
144186,3
1032788,2
192758,2
942231,2
933216,2
616808,2
1039862,3
505568,2
1035099,3
968559,3
96750,2
883052,2
217500,2
562951,2
919012,2
662228,3
721489,1
923449,3
177848,2
429074,2
245358,3
27133,2
987811,3
906658,3
800298,2
1026673,1
931319,3
115788,3
350079,3
641757,3
135594,2
888061,3
766139,2
72557,2
873196,1
943285,2
15432,3
515549,2
280354,2
455884,2
540311,1
147,3
902003,1
949782,3
550749,3
723613,2
737072,2
430831,2
421876,2
775856,2
106230,2
203289,3
344202,2
176235,2
638005,3
411660,2
642144,3
1011613,2
515011,3
479291,3
191625,2
761268,2
462769,2
565430,3
742704,3
861045,3
917172,3
902544,2
281326,2
464806,3
349980,2
532493,3
794747,3
791717,3
341269,1
627724,2
908530,2
26445,2
17076,3
842245,2
748766,3
396039,2
319697,2
756210,2
538473,2
275793,3
640480,1
280982,2
345974,2
408952,2
678862,3
710047,2
717569,2
205665,2
686187,2
1000102,2
780094,2
3709,2
164597,2
412430,1
676462,2
998751,3
845770,2
846631,2
865584,2
101248,1
499325,2
99528,1
469442,3
67365,3
262002,3
862776,3
705689,2
649964,2
977576,3
675969,2
557372,3
610563,2
681458,2
151160,3
625529,2
976375,2
544181,1
892846,3
162476,2
711902,2
536095,2
864384,2
620383,2
977723,1
1813,2
750752,2
484058,2
481570,3
708770,2
1052684,2
346970,2
607600,2
241057,2
686964,3
691334,2
35211,2
638992,2
926688,3
803684,3
367636,3
800650,1
501935,3
563420,1
948626,2
129042,2
1052862,2
731525,2
255046,3
265688,3
428734,3
906733,2
1033089,2
265587,2
964828,3
709904,3
583466,3
78159,3
735071,2
548638,3
937021,2
300293,2
75524,2
253010,2
191661,3
971591,2
185448,2
821587,1
855315,2
15068,2
892260,2
697088,2
558426,1
437527,2
854861,2
491663,2
560581,2
173205,2
477102,2
732836,2
236269,2
967297,3
461302,3
671189,3
427321,3
705547,3
151497,3
1026869,3
311327,1
240813,2
988097,1
581402,1
980814,2
155131,2
735705,2
621375,1
225430,2
912233,2
805994,1
835920,1
983844,2
619902,3
194175,2
588089,3
229150,3
421973,1
174340,3
688993,2
676665,2
254543,2
908694,3
458482,2
27787,3
367994,2
968314,3
254972,3
1004412,2
719645,3
19309,2
631952,2
930574,2
788675,3
564914,2
1031594,3
475302,2
524359,2
694682,2
886340,3
636073,1
833710,3
450693,3
1043435,3
469251,2
878190,2
916844,3
671109,3
337467,2
449653,2
1034043,2
270810,2
585446,2
925949,1
966609,3
876539,3
282148,2
456665,2
554210,3
689547,1
851880,3
41338,3
461786,3
580181,2
223205,3
418915,2
469712,1
838141,3
785981,3
698906,2
178843,3
537390,2
929269,2
361447,3
24041,3
544297,3
455476,2
367960,1
465751,2
249204,3
1008447,1
907260,2
184747,2
830166,2
594091,3
500663,1
886601,2
237167,3
678693,2
74053,2
460182,3
394237,2
1002948,2
564674,3
438679,2
373783,2
1006314,2
201474,3
887373,3
483000,2
615190,2
124224,3
975945,2
183075,1
615506,3
380147,3
723328,2
981155,2
393880,1
692889,2
222508,2
835375,3
621979,2
111265,2
943371,2
541196,2
903762,2
119570,2
451480,2
661454,3
17404,2
778740,1
554476,3
579953,2
58853,3
909191,2
548877,2
318374,2
9319,3
339695,2
57826,2
781417,2
205127,2
785056,3
924353,3
909298,2
196831,3
556597,2
992516,2
953347,2
404039,3
556545,2
186033,2
119645,2
116616,1
198857,3
764051,1
85074,3
624983,2
941165,3
232902,2
1022677,2
191587,2
452766,3
443815,2
1007353,2
370353,3
717644,2
663702,2
377844,2
876324,2
914662,3
121952,2
283602,2
520511,3
68304,1
374946,2
802476,2
285628,2
1010103,3
390581,2
590631,3
536015,1
460775,2
482706,3
461035,3
876966,3
982112,2
611242,2
735175,3
403337,2
550846,3
708641,2
390353,2
471090,3
369562,3
407178,1
938510,2
844973,3
471762,2
796827,1
121472,2
360657,2
427551,2
965145,2
183653,3
155943,2
951218,3
714078,2
512198,2
506787,3
68372,2
178408,3
417413,2
230828,2
921948,1
145134,1
422915,2
804152,2
891450,2
644833,2
1043720,3
429711,2
36055,2
938485,3
101804,1
202724,2
569957,3
334422,3
1052764,3
927205,1
818628,3
277428,3
337602,3
603141,3
898553,2
465779,2
529944,1
21727,2
195492,3
943902,3
485657,2
592945,2
427671,3
652169,3
235650,3
337449,1
592324,2
516537,2
831041,1
995590,1
1038980,3
934257,2
295066,1
838813,3
326670,1
440485,2
789191,1
184322,3
6183,1
249216,2
654128,2
575362,2
859557,3
480042,1
681842,2
812767,2
978806,3
913869,2
89633,2
319258,3
66755,2
236952,1
653890,2
281919,3
639755,2
1035162,3
913783,2
382058,2
888965,2
299543,2
141269,2
856215,2
270049,2
819713,3
743875,2
4573,3
1040570,2
376228,2
510177,2
863834,3
618167,3
61441,1
418988,1
604703,2
1039455,2
369018,2
758932,2
710038,3
720690,1
534862,3
87786,3
275066,2
73543,2
622601,3
316588,2
386438,2
834088,3
460952,2
282969,2
1039295,2
372213,2
253422,2
616352,2
557457,2
815689,2
507768,3
366020,2
781985,1
651564,2
770369,3
512966,1
816398,2
799122,2
984241,3
1038524,2
320854,2
641231,2
1410,2
105176,2
708259,2
414561,3
528837,2
517401,2
50629,3
991083,2
985438,3
706956,2
89996,2
827107,1
626615,2
33132,3
621586,2
679568,3
352347,3
726032,2
654203,2
951786,3
149099,2
849357,3
1023513,2
1046556,2
799761,2
819276,2
232218,2
857361,2
716587,2
877844,1
725256,2
511259,2
489577,3
1016064,2
342529,3
118962,2
34711,2
969834,2
407270,2
84579,1
37021,3
295421,3
707401,3
799744,2
310671,2
451803,2
388930,2
30406,2
258147,2
787871,3
1047431,2
682430,1
770239,3
190633,1
877652,3
616880,2
135114,1
424239,3
685244,3
291388,3
545589,3
673618,3
971013,3
385936,2
177123,2
324518,2
7462,1
143710,2
184250,3
54857,2
759443,1
560813,3
205366,2
317207,3
737569,2
455286,3
984932,1
488536,3
681168,2
391321,2
801086,2
687232,2
457114,2
537408,2
709935,1
776575,1
1030671,2
24167,2
495777,3
736682,2
456053,1
9240,2
168957,2
1023514,2
98191,3
831378,3
566425,2
984250,3
968294,3
696351,3
393054,3
143894,3
791487,3
762860,2
904404,2
996899,3
57626,2
876828,3
306061,2
726355,2
240534,2
823217,2
513179,3
161674,3
663559,2
903566,3
1010277,2
463632,2
26156,2
72396,3
805351,2
561273,3
560528,1
382467,2
1031388,1
671066,3
458089,3
932260,2
592254,1
382496,2
263850,2
721588,2
638425,2
77451,3
98407,2
113764,1
332071,2
71419,1
853963,1
462276,2
653209,2
910074,2
548017,2
893428,3
616862,1
517198,3
516615,3
805276,2
591095,2
625705,2
531285,2
683955,3
513627,3
1038329,2
444747,3
1001009,2
103517,3
953989,3
514449,2
147830,3
761223,2
204453,3
582979,2
998984,2
986496,2
896967,3
614954,3
373915,2
317284,3
265007,2
613704,3
736260,2
875495,1
66204,2
187268,2
819558,3
75687,2
942706,2
122161,3
894593,2
517768,1
660776,3
330385,2
808481,2
132169,2
497286,2
341080,2
903964,3
44097,2
355504,2
61574,3
1029050,1
919870,2
843810,2
803004,3
704645,2
680463,1
153613,3
232668,2
592866,1
898019,2
355927,3
1034335,2
799166,2
988590,2
801247,2
298015,2
362526,3
815478,3
299377,2
15204,3
692790,2
80268,2
95752,2
234378,2
477139,3
412009,2
808498,3
850711,2
540334,2
357485,2
459337,2
852386,2
232630,2
747241,2
889032,3
130487,3
163911,3
162386,2
113712,2
107773,2
524989,2
17577,3
1038019,3
660387,2
620277,3
489674,2
653763,2
136201,3
616732,3
48819,2
972004,3
870931,2
70049,2
983898,3
223436,1
561209,2
883558,2
589550,2
301934,2
919770,3
152397,1
1005321,3
425684,2
264588,1
957551,2
471097,2
214220,3
494149,2
378008,2
604755,2
30741,2
816632,3
384910,1
387152,2
1032734,2
221689,2
588367,2
637336,1
608762,2
646248,3
796102,2
615740,1
891615,2
603821,2
918993,3
33918,1
589441,3
930549,3
147294,1
658957,2
103170,2
6126,3
154484,2
1003100,3
768131,3
879976,2
166438,2
315221,1
452041,2
967923,2
867905,2
217122,2
620931,2
976203,2
937768,2
914252,3
309340,2
392058,2
103646,3
950294,3
189377,2
429991,2
859992,3
404298,3
87273,3
156664,2
642652,2
540571,3
14857,3
507218,2
682757,2
1039621,2
865936,2
62811,2
870839,2
130927,3
198503,2
658489,2
105940,2
650081,2
1000926,2
777343,2
695219,3
595029,2
462887,3
886363,2
614809,2
203771,3
573169,2
273136,3
884072,3
372238,2
798955,2
57891,2
766499,2
331216,2
571995,2
541115,3
222650,2
401530,2
849700,2
980943,1
448001,2
63264,1
666066,2
167124,2
278499,2
406217,2
1035504,2
724699,2
294438,2
581856,3
474844,2
310753,2
1020797,2
9901,3
249861,3
799871,2
980041,3
764181,2
494385,2
625900,3
257939,3
277554,2
931899,2
353212,2
492174,2
306821,3
4630,2
197561,2
863341,3
25230,2
534355,2
702066,2
550081,2
300041,3
464761,2
297414,3
453425,2
223854,2
301641,2
719453,3
57413,3
730857,2
395991,3
342744,3
579912,2
92056,3
329783,1
893341,3
566478,3
18493,2
911332,2
838105,2
642566,3
101399,3
989940,2
784310,3
997446,2
639127,3
284341,2
158722,3
146008,2
221851,2
154567,3
196607,1
225629,2
156970,2
572133,2
284198,2
86787,3
377098,3
797232,3
50518,3
988570,2
931887,3
807085,2
209394,2
750221,2
839251,3
351063,2
956510,2
813964,3
940046,3
470802,3
624083,2
333054,3
546874,2
413079,2
299378,1
465266,2
147375,2
35488,2
76784,2
1032701,2
457452,2
696726,3
27740,2
195938,2
825488,3
819813,3
803148,2
1017187,2
300879,2
2984,3
966600,3
917830,1
443605,3
710048,2
771254,3
244178,3
292155,2
948859,1
684447,3
783047,2
876227,1
88944,2
915340,3
928074,2
497195,3
614310,1
463335,3
943054,2
56648,3
457040,1
487904,2
699332,2
526897,2
370915,3
57152,2
430087,1
737946,2
393720,2
466497,2
962180,2
680319,3
873337,3
126713,2
738217,3
372705,2
133090,3
1047907,2
573791,2
604326,3
625857,2
12752,2
594858,2
599990,2
591018,3
444661,2
57525,2
25358,3
429973,2
932558,2
939364,2
594662,2
19531,2
814585,2
692732,2
1017538,2
167028,3
597990,2
45191,3
928814,2
493371,2
889626,2
489374,2
936790,2
902741,3
873739,3
560859,2
77344,2
489515,1
680218,3
19380,3
342590,2
112847,1
787547,2
73898,3
1017003,2
739390,3
835794,1
728073,2
618854,2
47382,2
218092,2
845207,1
359786,2
618173,2
12504,1
821569,3
570139,2
455619,2
300132,2
289303,2
45042,3
281492,3
680080,3
224896,2
499330,2
616962,2
184910,2
284734,3
1014859,2
43529,3
678420,2
479365,2
343870,3
192568,3
676347,3
592229,2
918861,2
292408,2
622072,2
926743,3
449029,2
12341,3
314557,2
434263,2
511594,2
118680,2
162452,2
355861,2
1026299,3
899947,2
957696,2
260185,3
624031,3
188810,2
317618,2
960542,3
535262,2
976214,2
699716,2
658987,2
1032985,2
34610,3
283030,2
573135,2
302236,2
433304,3
509318,1
612919,2
855075,2
511242,2
461908,2
321621,3
574647,2
472410,3
307739,3
910246,3
1008578,2
1037879,1
482107,2
511506,2
831910,2
164924,2
174060,1
545673,2
122651,2
736900,3
792895,3
883452,3
67943,1
70304,3
674180,2
1004676,2
370596,2
922744,2
1004612,3
157029,3
730852,3
428902,3
513810,2
761712,2
1052484,3
479280,2
917731,2
653232,3
226227,2
777704,3
956780,2
731417,2
578982,2
855445,1
1041114,1
985655,2
201417,3
325537,2
234103,2
1011630,3
63636,2
926991,3
142287,2
95078,3
962560,2
18919,3
76071,3
294848,2
542073,1
470902,2
961050,2
100891,3
955212,3
815169,2
327887,2
2038,2
150246,2
944995,2
291563,2
671910,3
1016001,3
499842,3
671501,3
95865,1
297138,2
808966,3
636026,3
865703,2
1018197,2
46098,3
209371,2
318118,3
764038,2
221559,2
955447,3
718313,2
926512,2
416499,1
667118,1
593589,2
884950,2
411820,2
572085,2
400981,3
227383,2
127069,1
880548,2
604814,1
904534,1
949375,3
954169,2
960690,3
364237,2
251673,3
292083,3
734155,3
288319,3
236856,1
984530,2
275063,2
626979,3
656713,2
507608,3
680901,2
789704,2
641974,3
116149,2
386256,2
595840,2
796873,2
654679,2
240070,2
290117,3
890928,2
643809,3
641931,3
498939,3
523747,2
602496,3
389078,2
80514,3
634491,3
948856,1
676182,1
595048,2
554126,2
365291,3
27003,3
356365,2
908426,2
142726,3
310311,1
519832,2
266557,2
934418,2
187700,3
901133,2
69823,2
1039604,2
522809,2
734333,2
1023186,3
195857,3
1000066,2
558427,3
67585,2
412654,3
798709,2
1039367,3
114812,3
917310,3
565917,3
978676,2
346056,2
268300,1
376366,2
159030,2
183283,1
876522,2
936935,3
1033682,2
1023492,2
950548,2
587671,3
778458,1
419349,2
973376,2
852321,2
430373,3
334276,3
677143,2
600480,2
940025,3
931489,3
662781,2
759525,3
577283,3
533308,2
951433,2
688885,3
608363,2
353059,3
386590,2
320496,2
22567,2
794670,3
969443,2
307193,3
935759,1
120254,2
82758,3
894259,3
797852,3
185867,3
56454,2
835272,3
960247,2
520689,1
981612,2
592089,2
835823,3
108879,2
155792,3
224947,2
836601,3
295182,2
1006837,2
913950,2
108765,2
529955,3
302644,2
259570,3
39834,2
1029091,3
708640,3
893077,3
753012,2
548932,3
775092,2
176355,2
1036925,1
679070,2
656226,2
16169,2
990539,3
821657,1
734322,2
573268,2
147941,3
221027,2
544057,2
424812,2
881838,3
922011,3
534540,1
105213,3
604354,2
285309,2
996624,3
514756,2
247988,2
330036,3
315885,2
429884,2
379349,2
614563,2
331829,2
573036,3
108214,3
357283,3
113620,1
1038262,3
737547,2
593881,2
1021848,2
456484,3
245947,3
885779,2
250742,1
659313,2
783114,2
276532,2
773610,2
274706,2
997182,2
950973,1
799036,3
738963,2
889085,2
460640,2
955989,2
791786,2
637038,2
317756,2
344164,1
642136,2
490191,3
815144,1
977969,2
768013,2
622603,2
467874,2
539780,2
286080,2
644678,3
767018,2
15315,1
732703,2
1013256,2
366462,3
436594,2
484208,2
681377,1
474232,1
322670,2
671210,2
507048,3
938434,1
588489,2
781963,3
7969,3
279385,3
706115,2
514413,2
733322,2
271964,1
283753,2
567058,2
98993,1
219987,3
702197,1
217968,3
9957,1
191953,2
440991,2
688562,3
84169,2
343601,2
919203,2
593303,2
461505,3
819488,2
995706,3
156295,2
160101,3
452551,2
360801,2
78243,2
355938,2
925577,2
607984,2
205395,3
95127,2
702119,3
503385,3
130186,2
482257,3
793942,3
1048795,2
1050363,2
220957,2
727281,3
131125,3
398628,3
123057,1
39150,2
306165,2
588536,2
131597,2
732324,2
889435,3
850713,2
456951,3
894808,2
353945,2
129924,2
434806,3
678917,3
271795,2
290254,2
160920,3
249267,2
690736,2
453092,2
153429,3
478876,3
934674,1
676941,1
484377,3
708303,3
852195,2
443650,2
53173,3
752309,2
155706,3
322931,2
826437,2
810389,2
753525,2
172099,2
31803,1
574776,3
263119,3
1015396,2
506556,2
154135,2
568159,2
978596,3
167935,2
235656,2
725254,2
824970,2
105077,3
366827,2
605274,3
611986,2
689969,3
887923,3
885696,3
129094,2
514154,2
33137,2
255397,2
241104,3
702657,2
330379,2
361930,1
488327,2
563360,3
161380,1
265120,2
340835,2
438638,2
774508,3
522028,2
306083,3
328331,2
342975,3
820150,3
258704,2
580876,2
447994,2
504616,2
154594,2
391757,2
1033287,2
743324,3
539383,2
794620,2
562939,2
213189,2
493542,2
91847,3
411673,2
8883,2
837699,2
125136,1
393345,2
944229,3
192715,2
200398,2
67318,3
575447,3
292099,3
837859,2
858629,1
690652,2
958051,2
537110,2
303288,2
702938,1
694477,2
422841,3
367178,2
816428,3
1023855,2
896506,3
91607,3
972918,2
698394,2
774405,1
938276,1
658404,1
425571,2
666260,2
241465,3
423998,3
231124,2
38194,2
667569,2
368886,2
404455,3
416854,2
331237,1
88477,2
947296,2
597880,2
47353,1
732184,2
877377,2
881387,1
105292,3
773490,3
455235,2
518061,2
757969,2
750393,2
935052,2
734134,2
405640,2
593755,2
814605,1
1026488,3
724682,2
652130,1
574035,3
418597,2
941287,2
434600,3
74316,3
463964,1
715603,2
396544,2
264123,2
288714,2
66623,2
867305,2
78204,2
437072,2
239960,3
680228,2
645711,1
370404,2
26033,3
633659,2
885029,2
994680,3
784748,3
12360,2
866339,3
103422,2
712664,2
1035729,3
1037452,3
471062,1
624930,2
4657,3
959303,3
808521,2
117900,1
874010,3
400285,2
259325,2
324127,2
550870,2
360490,3
998156,3
937383,2
257694,1
539122,2
469475,2
63668,2
176891,1
693520,3
489314,2
830622,2
747907,2
716606,2
902762,2
649770,3
154909,2
33613,2
743247,2
982835,2
428917,3
797726,3
134732,2
779248,3
807317,2
445705,2
73344,3
886510,3
566606,2
142744,3
337484,2
182076,3
295610,2
775694,3
233467,2
1048358,1
934707,3
647859,2
157313,3
151973,2
231502,2
794704,2
550897,2
290851,2
564980,2
13856,2
978160,2
981548,3
850404,2
869616,1
1007741,2
903382,1
359437,2
620884,2
345768,2
820852,2
956871,1
591465,1
374959,2
870747,2
1039380,2
783801,2
563005,2
754444,2
530988,3
443637,2
161248,2
981404,2
845035,3
438415,2
894630,3
479261,2
1011498,3
43304,2
354804,3
993336,2
435077,3
982231,2
67319,2
108170,3
164485,2
52381,3
655834,2
998638,3
665910,3
105461,2
592785,2
541393,3
225594,3
919828,1
429954,2
53426,3
151049,1
852383,3
981688,2
973179,2
74616,3
383732,2
630448,3
1050899,2
1008289,2
754117,2
836598,2
836133,2
266771,3
556402,2
18927,2
581451,3
855997,2
244777,3
944092,2
807865,3
460225,2
553508,2
492233,2
439390,1
162069,2
378761,2
356948,3
475687,1
92798,2
217753,1
567549,2
172371,2
973511,3
549469,3
262224,3
125417,3
301606,3
582044,3
248532,2
751010,3
935465,2
258236,3
574992,2
545764,2
561476,2
567342,3
1015019,2
816058,3
473031,2
677577,3
451801,1
527940,2
528190,2
318773,2
75634,2
479066,2
711308,2
116168,3
997445,2
885630,2
527968,3
930749,2
147329,3
840372,2
664890,3
672127,3
354369,1
507265,2
36262,2
161616,3
368083,2
351897,1
1013514,2
230205,3
154105,2
481262,3
304402,2
639478,2
259036,3
302469,2
259229,2
155991,2
115688,2
238606,2
975229,2
855698,1
55929,2
64014,1
47150,3
649192,3
257269,2
865596,1
96610,2
708937,3
124201,3
14992,2
952262,2
414217,1
717191,2
1018308,2
745628,2
43714,3
1023987,2
229359,2
414931,3
512334,2
315331,2
614583,3
857837,3
617476,2
308452,2
645705,2
811906,2
240389,2
219354,3
642907,3
235049,2
239073,2
541043,2
6057,3
710092,2
1044618,3
228286,2
678410,2
713519,2
149836,3
217423,1
26300,3
96933,2
923225,2
570399,2
870158,2
125948,2
155859,3
273447,2
99019,3
922836,2
522090,3
965050,3
368304,3
581042,3
1027802,3
40981,2
1014931,2
513421,2
923909,3
228186,1
792868,3
1040916,2
728808,2
163373,3
194516,2
698389,1
930732,2
1231,2
410671,2
544408,3
255180,1
350520,3
98823,1
829343,2
479379,3
326583,3
47691,2
277320,2
533732,2
854615,3
547186,2
247245,2
204868,3
517300,3
349103,2
299351,3
431597,2
797078,2
390886,3
780575,1
626309,1
877989,2
946097,2
2645,2
538125,2
195499,3
1033466,2
899316,1
741115,1
302741,2
544064,3
423542,3
273265,2
1043471,3
456084,2
394413,2
347534,3
311669,3
392281,3
871929,3
256926,2
38243,3
883640,2
398832,2
32861,3
222274,3
512272,3
997495,2
531951,2
1028775,3
23133,2
4458,3
832118,2
598331,3
749039,1
979475,3
717056,1
606230,2
548336,1
531060,3
367678,3
430144,2
226378,3
630854,2
888045,2
140301,2
999557,3
504325,3
282635,2
994761,1
487293,2
436395,3
683478,1
623078,2
1048972,1
363677,2
924883,2
133811,3
185666,3
775805,3
379729,2
3390,1
376733,2
773908,3
186686,3
915437,3
444934,1
582371,2
852174,2
242104,2
631166,1
1030492,2
494308,2
677170,2
966322,3
213090,2
860962,2
938321,3
648947,1
294327,2
612066,3
859820,2
479216,2
600949,2
778196,2
415476,2
928972,2
514824,3
671967,2
520229,2
686134,2
769454,2
264492,2
302697,2
782627,3
261789,2
873065,3
951668,2
518684,1
407997,3
16445,2
86961,2
740743,3
150400,3
860284,3
622017,2
852940,2
165967,2
590612,3
517208,2
819811,2
208890,2
420770,2
562892,1
880711,1
113827,3
562883,2
514173,2
1040376,1
276842,2
185622,2
631628,3
375643,3
830477,2
819140,1
218566,3
591954,1
889071,2
404493,2
387484,2
905269,2
989113,2
644231,3
392103,3
511750,1
668507,2
941603,3
16259,2
659479,2
299363,3
769028,1
388343,3
196207,3
862820,3
623208,2
871394,2
655858,3
788497,2
3510,3
781381,2
138723,3
122748,3
42270,1
99411,2
781872,3
140701,3
831603,1
81487,3
482729,2
712905,2
124429,2
380531,2
59015,2
756723,2
197049,2
485619,1
741145,2
293757,3
957913,2
441419,2
468078,2
779558,2
313000,2
364937,3
721090,3
550771,3
341978,2
812922,1
792963,2
846495,2
802943,2
582154,3
815569,2
257582,2
646668,2
890978,3
448729,3
358837,3
638357,2
15103,3
641148,2
635508,2
644524,2
24333,2
220152,2
275111,3
634229,2
63322,3
171627,2
995398,2
705497,2
75108,2
563485,2
175000,1
778024,2
478069,2
507298,2
168977,2
175384,2
486508,3
790215,2
600482,1
610673,3
487926,3
332093,2
397976,2
57857,2
996491,2
883539,2
267690,2
374188,2
263460,3
1012872,2
200813,2
580169,3
962322,2
413884,3
48140,2
193461,3
48773,2
622353,2
887587,2
851046,2
326280,1
623139,2
44788,2
971646,2
153980,2
324765,2
971149,3
998907,2
895340,2
955779,2
642420,2
417725,3
448121,3
237394,3
1043572,2
972704,2
768748,2
566881,2
854418,2
800910,2
1020113,2
955152,2
519992,1
167555,2
615105,2
240221,2
320009,2
131351,2
531494,2
526109,3
394291,2
674506,3
29846,2
594509,2
7116,2
1020436,2
567626,2
225900,1
396059,2
149872,2
466693,3
378334,2
313448,2
427587,1
205680,3
401407,1
479506,2
1038315,3
773416,3
737271,2
77135,2
606425,2
117179,2
203100,2
485774,1
971421,3
518180,2
137030,1
906579,1
258019,2
594736,3
766996,2
976654,2
906501,2
295764,3
934022,3
647550,2
1034089,1
954270,3
147623,2
175838,3
142002,2
1038334,3
1007645,2
502939,3
632588,2
527959,3
630054,2
985292,2
615499,2
177597,2
308288,3
117451,2
535741,3
108541,2
340210,3
844815,2
451298,2
755927,3
518080,3
283293,2
861517,3
614990,3
65963,2
372987,3
275481,2
14693,1
436731,2
875966,2
834150,2
472760,3
633087,2
518674,2
552323,1
862381,2
690646,3
736158,3
289858,2
667413,2
975990,2
121271,2
194178,3
1038132,1
752852,1
747099,3
397576,1
684189,2
82723,3
755033,2
852150,3
948636,3
833734,1
218454,2
619061,3
524477,2
130453,2
913113,1
46622,3
702403,1
469784,2
320086,2
929277,2
171612,3
34239,2
402218,1
902900,2
881764,2
203066,2
334173,3
530369,2
864333,3
270485,3
250530,1
296135,3
507712,2
429771,2
608036,3
601185,2
527085,2
147259,3
189179,2
878959,2
769347,3
882510,3
172883,3
625331,2
593166,2
338349,2
1009444,2
93097,3
315449,2
429208,1
695352,2
5493,3
164437,1
384066,1
255237,1
686923,3
483169,2
324927,3
130996,3
886498,2
335344,2
53770,2
547527,2
568389,2
58781,2
276362,2
799889,2
1019822,2
758570,2
679337,1
696505,2
181527,2
738806,2
337327,3
180286,3
742780,2
898668,2
86295,2
603750,2
116003,2
606928,2
471870,2
275621,3
589093,3
453203,3
983073,2
417533,3
763926,2
428789,3
538382,3
1004706,1
583769,2
866521,2
779458,2
117639,3
226397,2
864365,2
578474,1
771385,2
1036517,2
451558,3
919029,2
471013,3
77881,2
82477,2
190715,2
235500,2
268221,2
282795,2
357153,2
551124,3
718689,2
252854,2
870928,2
638793,2
917663,2
35597,3
839692,2
41959,1
902755,3
712983,1
453077,2
479202,3
599463,3
61427,2
707979,3
173731,2
578466,2
342659,2
673835,3
498523,3
725460,3
580743,3
215574,1
591330,2
1022548,2
477869,3
966807,1
982760,2
221772,2
697750,2
583781,2
850517,3
509205,2
77461,3
376739,3
831789,3
302979,2
532435,3
68158,2
887518,3
1001279,2
866302,2
514308,3
901732,3
617662,2
494610,2
467246,3
865756,2
773380,2
401470,3
912130,1
96245,1
425701,3
44519,2
696984,2
1041364,2
340104,2
86885,3
366594,3
365537,2
266647,3
115366,3
94054,2
816332,2
1052221,2
52911,3
790818,2
522948,2
454447,3
917465,2
188875,3
803264,2
291715,3
514059,1
421358,3
58324,2
762066,3
319648,2
558908,2
727681,3
45081,3
878141,2
482701,2
497150,3
387810,3
8050,2
772272,3
902643,2
656177,2
124334,2
222769,3
418279,2
371444,2
1025661,2
1042393,2
746262,1
939065,2
351501,2
778377,1
572944,2
1018036,2
944360,2
83024,2
1030438,2
526323,2
45962,3
9725,2
399507,3
488515,1
843186,3
681699,3
950753,2
223469,1
313901,1
909878,2
501688,2
87251,2
443195,1
341388,3
442404,2
683988,1
768099,2
663237,2
314975,2
859164,3
576173,1
275179,2
923663,3
832857,1
547935,2
363635,2
783162,2
353477,2
218720,3
725383,2
163153,3
31003,2
142313,3
715588,3
566016,2
893637,3
1046190,2
722458,3
297876,1
805376,2
921924,1
256791,3
484438,2
792952,3
759166,1
165527,2
538488,3
895563,3
393674,2
611972,2
827530,3
241756,2
469755,2
27426,1
628228,3
875183,1
794234,2
522845,2
813981,3
227190,2
997686,3
188177,3
470997,2
901049,1
710566,1
506392,2
309047,3
773540,2
69150,3
890854,2
942028,3
25402,2
655477,2
344821,2
119554,2
191459,2
75202,2
311850,2
152115,2
205168,3
326528,2
380592,2
676323,2
904038,2
473619,2
999417,3
853655,2
1010196,1
