building_id,damage_grade
571148,1
119863,2
1016708,1
714153,1
1046277,2
293355,2
604237,1
138649,1
604639,1
107410,1
565154,2
864937,2
449620,2
862621,2
402036,2
89155,1
603273,2
305173,1
151154,1
811482,1
491653,1
574688,2
855528,1
525375,1
217417,1
737811,1
851015,1
319106,2
478505,1
937107,1
999194,1
640555,2
834231,1
883254,1
671593,2
632466,2
378289,1
373240,2
514291,1
318887,2
827492,1
605330,1
962103,1
147942,1
1049629,1
42723,1
480534,1
515042,2
461385,1
481883,1
1045476,2
771920,1
445273,1
68704,2
680978,1
51852,1
1025077,1
555004,1
607669,1
172794,2
291072,1
58158,1
416569,2
422312,1
918472,2
687795,1
520361,1
489667,2
385618,1
22040,1
129915,1
99630,1
55079,2
294634,2
557481,1
405701,1
417332,1
129202,1
492917,1
1018475,1
32386,1
865012,1
18620,1
79021,2
38701,1
736359,1
307806,1
80489,2
731497,1
177001,1
920158,2
996024,1
561933,2
865435,1
766530,1
1472,1
515126,1
479751,1
472320,1
704933,2
533345,1
366452,2
445373,1
358021,1
864988,1
53788,1
481063,1
508271,2
406154,1
226642,1
1007133,1
762932,1
619378,1
757278,1
450596,1
57322,1
618609,1
208624,1
871743,2
820870,1
46117,1
147980,1
865919,1
663946,1
642392,1
106941,2
305150,1
172791,2
534064,1
95378,2
207242,2
690722,1
248426,1
483850,1
912530,2
209718,2
731136,2
490528,1
290008,2
1015883,2
563017,1
709373,1
432032,2
250557,2
198149,1
252487,1
303857,1
256106,1
1031883,2
120998,2
501926,1
861204,1
114529,1
768716,1
495334,1
263115,1
624951,1
434171,1
729139,1
396088,1
394980,1
384103,1
699295,1
111561,2
49316,1
50602,2
528188,1
40262,2
810996,1
186847,1
591158,1
227595,1
364418,1
643919,1
803937,1
81193,1
771316,1
897668,2
429362,1
309655,2
527121,1
369972,1
572612,1
530618,1
794473,1
774928,1
315100,1
104534,1
690328,1
768695,1
1011087,1
884600,1
379817,1
211468,1
836642,1
976186,1
849391,2
1044186,1
805155,2
238660,2
708722,1
1039466,2
599979,1
492234,1
686531,1
875446,1
708779,1
440911,1
858268,2
955697,1
542724,1
711019,1
816127,1
966902,1
240760,1
14488,1
644527,1
693606,2
872067,1
363282,1
22505,1
556535,1
757328,1
734363,1
744398,1
896499,1
335417,1
307871,1
625991,1
66026,1
800498,1
765535,1
432589,1
461896,2
16592,1
374206,1
807963,1
434596,1
167588,1
604506,1
549955,2
460623,2
544983,1
376887,1
479418,1
365983,1
690972,1
633156,2
344675,2
459197,1
533592,1
880696,1
215708,1
26603,1
1033459,2
331655,1
817190,1
429202,1
263109,1
661654,1
814948,2
727572,1
524159,1
349369,1
489596,1
500314,1
871887,1
434802,1
410019,1
980571,1
190851,1
621880,2
62505,1
257067,1
40850,1
352826,2
654975,1
649751,1
381805,1
335170,2
705156,1
66468,1
528765,1
754274,2
764273,1
293807,1
701899,1
1036103,1
672094,2
258280,1
717099,1
219135,1
605654,1
91366,1
28790,1
620834,2
98786,1
7792,1
474703,2
868363,1
473670,1
425719,1
1000979,1
569651,1
149154,2
799653,1
488486,2
842298,1
326953,1
159640,1
194063,2
313761,1
1038776,1
241184,1
826365,1
82326,2
563370,2
37027,1
323655,1
401742,1
679112,1
141686,2
635014,2
215242,1
1025566,1
285743,1
727185,1
738380,1
182849,1
306829,1
557323,2
288598,1
254178,1
1017139,2
471945,2
756667,2
587368,1
234199,1
222636,2
260057,2
790332,1
419747,1
989680,1
751468,1
986832,1
494026,1
315285,1
518384,1
740481,2
673350,1
623439,1
348947,2
51986,1
539718,2
868882,1
626474,1
343899,1
926101,1
611367,1
590944,1
508554,1
515834,2
1039873,1
483788,1
828340,2
688625,1
229498,1
989084,1
270428,2
677383,2
491024,1
400383,1
101207,2
807953,1
263111,1
420644,1
1034787,1
539995,1
302232,1
654852,1
605474,2
445270,1
5341,1
1037484,1
562789,1
568139,2
764941,1
1025627,2
99611,1
521101,1
492266,1
735237,1
381144,1
853106,1
943224,1
775070,1
1038208,1
906196,1
574376,1
609241,1
869519,1
139396,1
472935,2
703111,1
676671,2
193394,1
223718,1
211170,2
251344,1
934363,1
597031,1
197413,1
730895,1
341723,2
188935,1
563785,2
697543,1
442449,1
50804,1
637836,1
336124,2
552033,2
493623,1
880030,1
903855,1
712888,2
228110,2
475304,1
301772,1
385219,1
789881,1
757362,1
979025,1
903475,1
986442,1
229856,1
997995,1
853035,1
245439,1
297736,1
137269,1
576186,1
1002337,1
631375,1
663300,2
193178,1
64078,1
919410,1
901212,2
833428,1
615482,1
342174,1
956314,1
901214,1
313917,1
202507,1
443324,1
563167,2
801272,1
620727,1
69773,2
87384,1
892905,1
928283,2
889613,1
978809,1
277960,2
1020781,1
129600,1
861491,1
843464,1
196422,1
596691,1
575471,2
39319,2
1001170,1
1037047,1
390984,1
373311,1
552467,1
231883,2
248259,1
231052,1
902710,1
759345,1
924032,1
730311,2
261989,1
711494,1
1000004,1
961816,1
861348,1
1029329,1
152985,1
954198,1
614933,1
1045063,2
160699,1
1757,1
808259,1
634906,2
816393,1
75962,2
263432,2
284074,2
944050,1
599855,2
526141,1
948880,2
61330,1
654117,1
831662,2
162397,1
401728,1
27446,2
878093,2
417354,1
393025,1
273660,1
237948,1
498760,1
503384,1
721010,1
29689,1
751285,1
780220,1
408574,1
157089,1
952540,1
72012,2
310215,1
249209,2
587055,2
920925,1
716941,1
125742,1
320,2
630555,1
795473,1
157808,1
614205,1
848339,1
511275,1
840216,1
389215,1
678109,1
171123,1
717076,1
6070,1
738198,1
792474,2
38160,2
108513,2
248911,1
62861,1
159530,1
1022001,2
693873,2
522199,1
179151,2
7400,1
230628,1
531040,1
782310,1
289208,2
468975,2
417063,1
40140,2
1006504,1
247724,1
248410,1
735951,1
16071,2
45437,1
291750,2
416589,1
271647,1
447217,2
351008,2
899049,1
673971,2
1012512,1
164966,2
609195,1
548958,1
451944,1
1003621,1
843557,2
934629,1
520849,1
349435,1
541407,2
966568,1
294945,2
1046302,1
426702,1
359606,1
984498,2
617670,1
288651,1
115179,1
554345,1
445710,1
633067,1
754524,2
141372,2
258749,2
356558,1
782790,1
305252,1
894729,1
760486,1
495894,2
723104,2
910243,2
938798,1
1051916,1
836048,1
304284,1
420781,1
834879,1
629187,2
781025,1
501205,1
878358,1
252382,2
38927,1
272445,1
327518,1
252185,2
309214,1
161238,1
99214,1
323360,1
376886,1
29288,2
976833,2
502290,2
172011,1
847909,1
678874,1
437357,2
965238,1
577725,1
471495,1
1043238,1
305067,1
451285,2
272561,1
1016818,1
508714,2
623479,1
560257,1
892491,1
143867,1
38070,1
148349,1
380834,2
786059,1
636746,2
864101,2
359478,1
812710,1
194010,1
306625,2
1040157,2
673442,2
658209,1
269795,1
520463,1
132462,1
820986,2
778591,2
826897,1
1045923,1
281808,1
876417,1
122338,1
610586,1
180741,1
184440,2
4519,1
235868,1
271607,1
778945,2
64025,1
549143,1
808167,1
214642,1
265394,1
228022,1
491632,2
389437,1
650448,2
232583,1
599401,2
227505,1
778460,2
61564,1
161021,1
378920,2
742500,1
438351,2
1026101,1
737142,1
926427,2
212393,1
248007,1
443255,1
773711,1
229090,1
693071,1
553941,1
736129,1
200004,1
405618,1
291048,2
530544,1
315577,1
454793,1
645591,2
672181,1
377399,2
579223,1
850067,2
964588,1
714926,2
872692,1
890410,1
849017,2
539167,1
927203,1
821775,2
2508,2
744043,1
656359,2
793527,2
916482,1
836201,1
995496,2
45198,1
582279,1
505099,1
941404,1
944451,2
667800,1
59827,1
348989,1
88774,1
723266,2
76872,1
638959,1
793986,2
876928,1
395672,1
384718,1
114460,1
629122,1
544710,1
568725,1
961024,2
271217,2
181526,1
76602,1
834568,1
201130,1
722685,1
651926,1
141370,2
1050402,1
193665,1
995783,2
348759,1
768278,1
176430,2
309679,1
806248,2
287456,1
890097,1
291705,2
23170,1
937163,1
38715,1
218773,2
690421,1
930606,1
847050,1
951976,1
769057,1
329020,2
100182,2
179742,1
388318,1
328910,2
404747,2
1017910,1
199900,1
97567,1
626510,1
276837,1
454039,1
188043,1
438139,1
515376,1
548254,1
143188,1
119370,1
732213,1
923179,1
21282,1
573829,2
592693,1
445185,1
140244,1
219681,1
262591,1
772722,1
390147,1
397862,1
835892,2
577604,2
83834,1
769205,2
89443,1
487022,1
416708,1
777556,2
571637,1
427461,1
750669,1
441652,1
779684,1
604039,1
161765,1
412503,2
796851,1
813300,1
512336,1
220392,1
922165,1
865509,1
286802,1
451889,1
188846,2
658938,1
371171,1
828164,1
741905,2
694476,2
681157,1
194640,1
613890,1
1024290,1
223225,1
963563,1
703671,1
607440,1
876089,1
364385,1
53248,1
623548,2
1020361,1
808731,1
823170,2
714742,1
814258,1
785791,2
860749,1
281220,2
886516,1
571162,1
665057,1
411992,1
930403,2
414697,1
926609,1
495811,1
994892,1
861158,2
791335,1
735509,1
792645,1
522189,1
454703,1
1007394,1
658136,2
448478,1
988299,1
793314,2
241333,1
862067,2
86225,1
376002,2
317911,1
454798,2
1009752,1
549060,1
144674,1
293392,1
112036,1
47244,1
241432,2
519947,1
50345,1
170350,1
485825,2
1046895,1
27546,1
995117,2
537340,1
406210,1
462771,1
460221,2
555552,1
851322,1
32209,1
1026960,2
674616,2
470522,1
324148,2
952813,1
510842,1
730522,1
150262,1
221717,1
671602,1
417741,1
609566,1
930346,1
245783,1
656228,1
37841,2
352454,1
39671,1
656522,2
634788,1
404247,1
530189,1
509114,2
709957,1
188351,1
255736,2
531183,1
568005,1
939029,1
1032894,1
295978,1
24047,1
808791,1
128580,2
32948,2
472178,1
519424,1
994279,1
99083,1
419765,1
317443,2
170075,2
718198,1
255005,2
778503,1
284064,2
998107,2
770548,1
325560,2
914770,2
17459,1
46236,2
383897,1
544197,1
14225,1
49932,1
202438,1
423491,2
1574,2
967223,1
306321,2
343578,2
1024432,1
872113,2
727891,1
355529,1
797309,2
976858,1
72773,2
267808,2
568319,1
190074,1
519356,1
341853,1
403678,1
106546,1
367617,1
782824,1
316769,1
502364,1
782687,1
350216,2
1017081,1
765243,1
961674,1
613494,1
723173,2
562957,1
118722,2
421206,2
675942,2
802229,1
434325,1
404067,2
404092,2
194481,2
804333,1
326942,1
854495,2
698715,1
743140,2
627426,1
922627,2
665269,1
357247,1
628490,1
134961,1
16896,1
758197,1
925585,2
793212,1
436936,2
85530,1
55170,1
943696,2
157884,2
167248,2
621391,1
464311,1
241630,1
680918,1
192592,1
107628,2
740456,1
627847,1
61374,1
661805,2
529490,1
342285,1
467707,1
964750,1
1029384,1
636436,1
247826,1
727469,2
79664,2
876646,1
1012250,1
866932,1
703019,1
382696,1
393248,2
465797,1
38896,1
498768,1
144404,1
866242,1
697507,1
720179,1
780432,2
785567,1
348535,1
137291,1
455414,1
524895,1
744955,1
389300,2
388485,2
557126,1
148296,1
990980,1
483117,1
795031,1
366264,2
685441,1
306163,2
81850,1
565751,2
1044412,1
494435,1
676067,1
687927,1
216328,1
58717,1
606481,1
177531,1
321304,1
832831,1
700171,1
112737,1
1029952,1
202601,1
406807,2
686179,1
730746,1
634608,2
703790,2
806974,1
984541,1
542621,1
75626,1
743376,1
256112,1
865805,2
597192,1
35247,1
551704,1
453772,1
580172,1
700410,1
191175,1
95463,1
357221,1
674556,2
312413,1
698817,1
690345,1
711944,1
343003,1
901074,1
657627,2
506693,1
942599,2
314789,2
425366,1
698374,1
624103,1
344038,1
191539,1
523145,1
1048317,2
527996,2
434212,1
426182,2
629365,2
622817,1
157043,1
849697,2
216686,2
925626,2
745518,2
740570,1
698482,1
158269,2
538027,1
1051994,2
346120,1
230133,2
680380,2
590648,1
766047,2
929415,1
999867,1
675123,1
8434,1
984909,2
966844,2
481207,2
603081,1
658472,1
12811,2
121846,1
440878,1
328438,2
947938,1
713262,1
406932,1
628174,1
514885,1
1030658,2
181704,1
428070,1
720372,2
882080,2
604857,1
48855,2
1023594,2
632257,1
363347,1
908899,1
400365,2
802321,1
402179,2
912776,2
767292,2
1007138,1
847737,2
804191,1
577900,1
181852,1
915489,1
143684,1
798976,1
910968,1
54135,1
174196,1
455723,1
365909,1
557819,2
484101,1
218398,1
328346,1
325264,1
604592,1
962162,1
172857,1
890330,2
838383,1
919064,1
925449,1
78203,1
399395,1
473627,1
448042,1
963173,1
284659,1
893068,1
567085,1
756498,2
59812,1
509807,2
264825,1
1013402,2
986882,1
387629,1
530450,1
143950,1
1028101,2
477160,1
504275,1
737314,2
781623,1
954817,1
915574,2
344764,1
442124,2
79820,1
595162,2
428490,1
342802,2
253927,2
595727,1
1028538,1
946552,1
121,1
173135,1
445996,1
812902,1
736061,1
266435,1
991147,1
822644,1
24377,1
270781,2
661093,1
414184,1
810633,2
1030051,1
837702,2
612820,1
95405,1
1008423,1
116624,1
763137,1
189413,2
571796,1
268854,1
440468,1
28686,2
415039,2
607539,1
484966,2
244005,1
248082,1
1035949,1
965084,1
558600,1
81576,1
299777,1
471300,1
1017200,2
944671,2
832130,1
439213,1
649733,1
1030088,1
223427,1
764029,1
699864,1
609127,1
299804,2
74686,1
6927,1
867177,2
1031886,2
109955,1
473599,1
297622,1
687561,2
172150,1
518047,1
180369,1
427927,1
119326,1
242302,1
947004,1
457795,1
197013,1
747298,1
907268,1
983916,1
814647,1
804373,1
993,1
26323,1
776940,2
39965,1
173313,1
150851,1
468990,1
712072,1
227468,2
720771,1
1016160,1
831133,1
418002,1
867764,2
1018653,1
816363,1
103000,1
241409,1
738799,1
498801,1
962598,1
117331,1
716778,1
421520,1
688797,2
542587,1
785306,1
305788,1
576719,1
680981,2
1020182,2
1023786,1
734306,1
291177,1
718248,1
91723,1
525344,2
362167,1
141569,2
892166,1
153211,1
561150,1
785310,1
664311,1
211419,2
55901,1
746796,1
755986,2
809127,1
419950,1
288523,1
865856,1
281602,1
55284,1
933578,2
765042,1
229203,1
836235,1
103023,2
234385,1
65315,1
812844,1
150279,2
154101,1
16041,1
495953,2
782724,2
127019,1
974706,2
399378,2
289553,1
603036,1
618118,2
185220,1
188396,1
540649,1
743170,1
371175,1
822914,2
412440,1
25585,2
583969,1
649051,1
827279,1
502456,2
621741,1
288665,1
719719,1
956872,1
50503,1
697591,1
157982,1
38721,2
900971,2
530768,1
935746,1
863256,1
864551,1
832754,2
35471,1
937664,1
880019,1
149007,2
714817,1
341251,1
188508,2
594637,1
458632,2
274071,1
741923,2
112801,1
709399,2
228615,2
222488,1
547646,1
707419,1
938655,2
940391,1
87654,1
569683,1
879567,1
85728,2
517628,2
226387,1
49289,2
722911,1
825021,1
1026894,1
91983,1
299273,1
473017,1
314866,2
416788,1
411212,1
502425,1
169529,1
215728,2
532794,1
880523,1
716204,1
849104,1
915296,1
931556,2
112879,1
1006904,2
930886,2
832916,1
96441,1
132790,1
879017,1
367457,1
219270,1
1033433,1
452045,2
791693,1
137129,1
310465,2
528788,1
160825,2
37548,1
729217,1
271667,1
813338,2
490681,1
134248,1
327729,1
404787,1
428323,1
802029,1
643183,2
398742,1
242706,2
201659,2
654181,2
110156,2
561754,1
940955,1
903651,2
577432,1
326246,1
178492,1
319807,1
752988,1
967111,2
41182,2
699625,1
63047,1
462500,1
226104,1
502062,1
759333,1
710826,1
554870,2
711500,2
731827,1
656850,1
925491,1
650032,1
653245,1
486462,1
847161,1
238609,1
592738,2
613807,1
954143,2
1018162,1
990698,1
279151,1
488114,1
917462,1
317067,2
159752,1
652104,2
203060,2
1023337,1
456724,1
240887,2
749952,1
266253,2
837584,1
735184,1
719483,1
543120,1
48361,1
485006,1
913963,1
1019240,1
772886,1
837402,2
177923,2
249076,1
89125,1
474946,1
123751,2
796485,2
893176,1
419079,2
782825,1
470161,2
593962,1
794508,1
27400,2
801032,1
813302,1
900003,2
442002,1
683200,1
199593,1
51417,2
813744,1
131137,1
787213,1
32625,1
993114,1
328220,1
645003,2
163775,2
118124,1
324692,1
965119,1
1018794,1
854389,1
423911,1
86303,1
901081,1
868506,2
941471,1
960700,2
30258,1
768086,1
247207,2
880763,1
476602,1
719931,1
314639,1
905470,2
689695,1
367877,1
179879,2
756078,1
343681,2
302850,1
291888,1
1041493,1
687653,1
377401,2
423398,2
1021085,1
300819,1
453185,1
11580,1
869086,2
303588,2
743709,1
950522,1
597893,2
436141,1
308664,2
550978,1
485989,1
859302,1
907563,2
802833,2
641037,1
835123,1
886604,1
429549,1
43358,1
616725,2
268639,1
985051,1
575585,1
788796,1
697944,2
578833,1
518250,1
746200,1
269806,1
404656,1
911255,1
113540,2
399969,1
576324,1
138121,1
1016512,1
350333,1
654142,2
13255,1
831227,1
1027584,1
794803,1
419264,1
1007596,1
527574,1
133,2
965499,1
928676,2
11818,1
663434,1
411091,2
956161,1
585109,2
669521,1
517229,2
929782,2
834794,1
880781,1
199699,2
736813,2
1005089,1
372641,1
985610,2
935283,1
502561,1
140588,1
610845,1
718852,2
486745,2
950647,2
100701,1
819739,1
383991,1
492303,1
981247,1
162113,2
905990,1
659636,1
689202,1
85551,1
481839,1
824904,1
350330,1
197411,2
889625,2
562924,1
251511,2
588501,2
164517,1
1018915,2
98875,2
1047847,2
453988,1
292300,1
843628,2
598695,1
544965,2
997956,2
28182,1
231525,1
481699,1
1029673,1
861395,1
110846,1
968240,2
372678,1
74681,1
916419,1
583318,1
236760,1
543844,1
1013414,1
111678,1
816663,2
949875,2
767938,1
103339,2
99124,1
143186,1
237772,2
346637,1
86892,2
338298,1
297886,1
456710,1
674887,1
850,2
241319,1
610649,1
40474,1
866896,1
617343,1
553386,1
182578,1
524069,2
788334,2
40377,1
818525,1
556337,2
331744,1
819188,2
343430,1
974993,1
430234,2
910768,1
594790,1
374469,1
172362,2
629529,1
364228,1
904024,1
179716,1
611228,1
590664,2
1006467,1
527645,1
762356,1
458905,1
414723,2
255206,1
375199,2
516875,1
614605,1
632896,1
722795,1
602911,1
408991,1
420249,1
688908,1
751864,1
309146,2
151541,1
92606,1
583574,1
334863,2
326414,1
149735,1
122825,1
268656,1
38651,1
683175,1
1052440,1
688938,1
492951,1
919961,1
444777,1
119161,2
170588,2
534996,1
816770,1
112700,1
926074,2
219590,2
923224,1
975274,1
69870,1
86196,1
795226,2
827370,1
168108,1
705180,1
320368,1
1034278,1
261529,2
626391,1
645077,2
433129,1
77373,1
563237,1
214236,1
252699,1
782154,1
908482,1
556592,1
796436,1
128285,1
937361,1
91030,1
137940,1
377244,1
483472,1
912464,2
571079,2
139708,1
8300,1
902808,2
348076,1
270652,1
739014,1
965328,1
481367,1
119802,1
509299,2
696176,2
47058,1
188617,1
452983,1
230535,1
282024,2
130194,1
484426,1
546408,2
413582,1
216517,2
284721,1
202218,1
576632,1
657210,1
97245,1
236070,1
971104,1
112871,1
840994,1
698425,1
276081,1
151434,1
645826,2
18621,2
443464,1
643765,1
376294,1
613674,1
874646,1
223221,1
279213,1
266124,1
254468,1
1052423,1
762078,1
745729,1
554420,2
212367,1
747586,1
950850,2
483240,1
746951,1
189024,1
590161,1
671689,1
491306,1
208126,2
317338,1
742622,1
167421,1
254058,1
913834,1
870002,1
389442,1
1018999,2
428270,1
674288,1
359534,1
640534,1
10900,1
157747,1
729890,2
991167,1
539700,2
943464,1
526349,1
782345,1
27205,1
182585,1
235168,2
258527,1
811351,1
464107,1
279776,1
747928,2
107317,2
706583,1
1036069,1
1038957,1
634737,1
581877,1
337942,1
140006,2
23718,1
811255,2
719666,2
583713,1
238030,1
1699,2
836050,1
551982,1
134757,1
687404,1
869102,1
124040,2
400487,1
1803,1
252078,1
328564,1
516116,1
38926,2
930377,2
61141,1
589720,1
932903,1
731804,1
679884,2
669800,2
763625,1
341695,1
393599,1
491742,1
379734,1
163450,1
242238,1
562227,1
168783,2
951107,1
617195,1
370997,2
227939,1
251646,2
715453,1
378380,2
708316,1
262760,2
884349,1
268705,1
2694,1
355027,1
342049,1
570295,1
800733,1
1035534,1
842070,1
837282,1
639847,1
308675,1
784071,1
376042,1
243860,1
84941,1
265816,1
191583,1
85430,1
908457,1
825073,1
258392,1
936199,1
754120,1
441022,1
487861,1
450637,1
359389,1
335913,1
681283,2
597077,1
969388,1
228138,1
104387,2
78508,1
565833,1
493943,2
654375,2
204349,1
706251,1
1023146,1
239659,1
836831,1
813260,2
744193,1
245984,2
21357,1
605786,2
1025462,1
641068,1
705668,2
168978,1
787911,1
1051030,1
136230,1
951701,1
300563,2
362738,2
537775,1
1015217,2
969900,1
456841,2
606077,1
467197,2
134149,1
747711,1
121450,1
420935,1
2751,1
104913,1
29537,1
77171,1
390032,1
936734,1
898916,2
982587,1
128385,1
212042,2
242181,1
658027,1
510742,1
921847,1
1031577,2
149515,2
1008865,1
843448,2
218210,1
269155,2
139262,1
251413,1
173845,1
220283,1
975528,2
651765,1
336171,1
672924,1
78698,1
881892,2
9212,1
310441,1
981619,1
378297,1
380323,2
857342,1
259929,1
874320,1
889016,1
169704,2
332068,1
571926,1
525033,2
829524,1
739588,1
6622,1
303943,1
722343,1
882453,1
427079,1
261814,1
894578,2
621859,1
171336,2
198924,2
275519,2
30275,2
257033,1
210589,2
471446,1
513610,1
584568,1
18863,1
121534,2
369962,2
832234,1
121160,1
885107,1
207117,1
749125,1
616456,1
226181,1
636969,1
1045787,1
900424,2
717591,2
694628,2
213042,1
56182,1
496996,1
649375,1
637820,2
445142,1
917369,1
154011,1
446760,1
714489,1
605001,1
292980,1
939180,1
901639,1
816806,1
546929,1
321567,2
844537,2
123459,1
308791,1
97336,2
16443,1
716786,2
981016,1
280424,1
512393,1
588481,1
818351,1
364879,2
977534,1
350663,2
198376,2
833025,2
872199,2
839819,2
763931,1
12006,2
430655,2
553181,1
298088,1
608779,1
746749,1
819300,1
826718,2
289034,1
423329,1
631343,2
603523,1
989551,1
1551,1
523831,1
1012284,2
937370,1
71882,1
893618,1
690530,1
972961,1
299410,1
917729,1
57340,1
750363,1
423733,1
188136,2
801784,2
691998,1
698011,2
735347,1
849386,1
239801,1
179494,2
873018,1
546554,2
473741,1
375614,1
731997,1
999083,1
510125,2
180500,1
643707,2
575755,1
120389,1
815204,1
123754,2
227119,2
976070,1
520199,1
251354,2
685916,1
901658,1
758415,1
409347,1
968784,1
394390,1
189952,2
445437,1
376605,2
1050157,2
274387,1
266015,1
968396,1
635374,1
1003493,2
676225,1
840307,1
721645,1
456769,2
318020,1
862644,1
680804,1
205883,1
389867,1
856029,1
94071,1
29862,1
903394,1
1012147,1
670685,1
457930,1
468386,2
676077,1
392763,2
785600,2
952165,1
404452,1
158652,1
554456,2
987084,2
535302,1
1042406,1
131395,2
377849,1
719030,2
148438,1
913578,2
11211,1
336154,2
905433,2
482811,2
882522,1
650354,1
867365,2
244898,2
844924,1
814330,1
428119,2
214219,1
595515,1
183864,1
707180,1
250176,1
1050695,2
622275,1
686158,2
237382,1
87706,1
794186,2
644864,1
638419,2
795457,2
261526,1
843734,1
734688,1
651436,1
553896,2
324596,1
816377,1
258383,2
419060,1
779880,1
685740,1
460188,1
860838,2
320960,1
869247,1
695737,1
114267,2
923453,2
647022,1
697942,1
58467,2
401613,1
903312,1
450254,1
245018,1
270729,1
728841,1
680614,2
762384,1
607170,1
651200,1
189258,1
905421,1
89749,1
244317,2
526977,1
344871,1
895372,2
343624,1
563141,1
112811,2
814833,2
818427,2
142870,2
148991,1
874449,2
976999,1
34779,1
403646,1
684927,1
854176,1
774625,1
8030,1
343924,1
955606,2
417322,1
928701,2
384666,1
221976,1
959305,1
665240,1
1018901,2
267729,1
70854,1
212405,1
481782,1
446704,1
238123,1
63990,1
982308,1
805447,2
811282,1
520435,1
691716,1
31255,1
19928,1
415386,1
862273,1
576029,1
664206,2
679152,2
518425,1
360399,1
215741,1
802526,2
16721,1
326948,2
355017,1
55465,2
607185,2
950606,2
784822,2
546585,1
432943,2
429507,1
634959,2
950926,1
443329,1
599696,1
447173,2
36389,2
428339,1
785309,2
211841,1
798972,1
822743,1
247500,1
488686,1
435759,1
933665,1
103966,2
560492,1
210119,2
925348,2
998429,2
797652,1
988520,1
629600,1
960936,1
630611,1
195639,1
193366,1
29370,2
344862,1
470115,1
253379,1
890413,1
827401,1
859384,1
750355,1
145423,2
192454,1
318187,1
9219,1
270911,2
907011,1
1016866,2
759228,1
67104,1
107995,1
512766,1
484431,1
936643,2
667840,2
670734,1
326676,2
476511,1
710287,1
238668,2
789441,1
524782,1
865008,1
990239,2
973923,1
87597,1
285660,1
210731,2
999296,1
549993,1
652101,1
1043998,1
564437,1
302404,1
604075,1
1050575,1
724635,2
143575,1
964784,1
444456,1
316256,1
650954,1
448353,2
456429,1
897311,1
112901,1
293471,1
132589,1
998278,1
125294,1
909411,1
538112,1
96450,2
109109,2
964058,2
374752,1
427353,1
421760,1
72206,1
646063,2
777261,1
365924,1
857620,2
491283,2
806686,1
600521,2
584222,1
239152,1
398903,1
455507,2
842461,1
982290,1
155548,1
298155,2
722602,2
40957,1
783527,2
337948,1
19371,2
937490,1
37404,1
444618,1
395191,2
764444,1
519556,2
1008091,1
931303,1
170962,2
590459,1
729810,1
109574,1
472315,2
764639,1
905938,1
1050947,1
368315,1
288374,1
190590,1
180037,1
637515,1
251788,2
256101,1
808411,1
84767,1
531573,2
699605,1
279285,1
906019,1
662479,1
722790,1
28814,1
578681,2
812258,1
122679,2
54821,1
653629,2
1045903,2
454559,1
122349,2
887499,1
877409,1
465259,2
912436,1
850112,2
819878,2
59755,1
927812,1
966214,1
988025,2
685296,2
291494,2
768210,1
665272,1
81293,2
86208,1
991180,1
325902,1
656349,1
639675,1
778862,1
583830,1
642944,1
175261,1
630112,2
174071,1
935675,1
149637,1
725703,1
174169,1
407536,2
121455,1
476519,1
789167,1
220830,1
831771,1
701120,1
364183,1
962623,1
406629,1
852936,1
713104,1
916187,2
115341,1
851950,1
258812,1
1043920,1
540292,2
840108,1
60580,1
697069,1
525732,2
423041,1
243883,1
326851,1
918458,1
864636,1
1049757,1
812206,1
388203,1
838204,1
659040,2
670157,1
172789,1
910705,2
964138,2
826847,2
602656,1
953821,2
691171,2
890648,1
757162,1
74658,1
931274,1
441121,1
721792,1
241712,2
80317,1
813445,1
976682,1
658697,1
468819,2
409587,2
640678,1
915712,1
252502,1
524591,1
731368,2
766842,2
127872,1
359394,1
319508,1
452782,1
463175,1
308328,2
859626,1
716128,1
79555,1
164006,1
776379,2
390672,1
330769,1
925188,1
79118,1
330568,1
487769,1
14961,1
179985,2
863191,2
358486,1
731700,1
977034,2
251927,2
1037803,1
549084,1
386782,1
551792,2
630539,2
600854,1
509687,1
947992,1
604332,1
53732,1
143004,1
574521,1
383654,2
440260,2
994044,1
359110,2
58759,1
1001310,1
915259,2
703529,2
1044459,1
1011572,1
953261,2
873507,2
7661,1
872765,2
419931,1
768535,1
615076,1
371654,2
530699,1
934398,1
511781,2
740478,2
625460,2
380798,1
270515,2
13,2
921550,1
597145,2
464223,1
275792,1
826413,1
570240,2
699184,2
472468,1
407430,2
397559,1
1027240,1
701894,1
165161,1
101596,1
278143,1
1008439,1
827536,1
891794,1
419300,1
801427,2
737835,1
725025,2
829740,1
677997,1
476384,2
69327,2
571740,1
274215,1
795307,1
568339,1
745285,1
269597,1
228252,1
316927,1
464960,1
83381,1
349545,1
170742,1
927690,2
681079,1
306818,1
18801,1
549635,1
723881,1
788390,1
862310,2
189957,1
432411,2
65643,1
659085,2
539087,2
469881,1
468029,2
761419,2
38407,2
385333,1
1006458,1
424378,1
999307,1
587995,1
180466,1
275199,2
524833,1
314537,1
730986,1
87511,2
906484,1
310614,2
551096,2
451567,1
791787,1
590889,1
676949,2
451666,1
481115,1
483445,2
315427,1
701000,1
534068,2
367168,1
1044625,2
1031343,1
930979,1
304828,1
926239,1
771818,1
489526,1
227397,1
993052,1
571402,1
276247,1
409114,1
629226,2
922566,1
1007590,1
981366,1
415381,2
985214,2
977245,1
645388,1
768169,2
437086,1
